,URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,81,11,0.2856119666497024,0.559320799745328,15.102564102564102,11.37521222410866,8.21,15.102564102564102,134,1178,1.5093378607809846,12,4.880305602716469
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,76,20,0.1387971446361857,0.4317341220423412,17.365853658536587,22.40168539325843,12.44,17.365853658536587,319,1424,1.7773876404494382,4,5.781601123595506
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,39,14,0.1021219417286832,0.4344763850381826,18.385964912280706,29.293893129770996,13.28,18.385964912280706,307,1048,2.041030534351145,13,6.38263358778626
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,39,21,0.0388684056056937,0.4112352336928608,19.78846153846154,28.377065111758988,14.61,19.78846153846154,292,1029,1.977648202137998,5,6.280855199222546
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,19,3,0.117053872053872,0.5315095398428731,16.675,19.94002998500749,12.14,16.675,133,667,1.749625187406297,6,5.80359820089955
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,71,15,0.1272265464484007,0.5659785652169756,20.65116279069768,24.71846846846847,13.98,20.65116279069768,439,1776,1.9138513513513515,6,6.31981981981982
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,38,34,0.0444996258885148,0.465433234461012,17.830985915492956,20.93206951026856,12.05,17.830985915492956,265,1266,1.7472353870458135,1,5.613744075829384
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,24,8,0.1155412438199323,0.4501496226906062,19.0,30.76923076923077,14.62,19.0,228,741,2.11336032388664,3,6.670715249662618
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,34,14,0.0772433720963132,0.4193178281413576,18.877551020408163,30.81081081081081,13.76,18.877551020408163,285,925,2.095135135135135,3,6.635675675675675
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,154,67,0.1102846744758509,0.4802430086253619,14.93723849372385,22.296918767507005,8.91,14.93723849372385,796,3570,1.7907563025210085,13,5.684033613445378
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,58,20,0.1056400361933148,0.3958959619615358,20.895522388059703,27.071428571428573,14.19,20.895522388059703,379,1400,1.9228571428571428,3,6.060714285714286
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,63,40,0.1323466354320784,0.4414226596188623,18.87209302325581,16.45101663585952,10.47,18.87209302325581,267,1623,1.676524953789279,2,5.860135551447936
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,26,14,0.1118005156608097,0.6157037815126051,24.24,20.792079207920796,14.56,24.24,126,606,1.7376237623762376,3,5.608910891089109
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,36,15,0.0890334861217214,0.4627203972498087,14.930555555555555,18.13953488372093,9.76,14.930555555555555,195,1075,1.650232558139535,3,5.453953488372093
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,57,21,0.139224805452484,0.3844740775097918,19.467741935483872,18.475559237779617,12.71,19.467741935483872,223,1207,1.691797845898923,8,5.752278376139188
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,57,21,0.139224805452484,0.3844740775097918,19.467741935483872,18.475559237779617,12.71,19.467741935483872,223,1207,1.691797845898923,8,5.752278376139188
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,41,18,0.0894596171802054,0.4552974095621154,16.880597014925375,19.71706454465075,11.82,16.880597014925375,223,1131,1.740053050397878,5,5.751547303271441
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,35,13,0.0998241645994455,0.3108135123303663,21.18367346938776,21.483622350674374,14.5,21.18367346938776,223,1038,1.754335260115607,1,5.858381502890174
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,100,18,0.1827033563144674,0.5140273546755028,17.53125,20.14260249554367,11.14,17.53125,339,1683,1.7064765300059417,4,5.609625668449198
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,21,3,0.1944541231126597,0.4828106852497097,19.51851851851852,14.421252371916507,9.85,19.51851851851852,76,527,1.5939278937381405,1,5.246679316888046
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,47,33,0.0177922077922077,0.5677259199134198,19.403846153846157,21.704658077304263,12.41,19.403846153846157,219,1009,1.7809712586719524,7,5.781962338949455
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,23,9,0.044931129476584,0.5145833333333334,14.821428571428571,16.3855421686747,9.59,14.821428571428571,68,415,1.6,5,5.1493975903614455
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,65,13,0.1482796276405298,0.3978911564625851,20.074626865671643,14.275092936802974,11.7,20.074626865671643,192,1345,1.604460966542751,7,5.228252788104089
23,blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,22,8,0.0862541528239202,0.5838039867109633,23.0,17.934782608695652,14.56,23.0,99,552,1.684782608695652,1,5.4981884057971016
24,blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,30,17,0.0769047619047619,0.4330392156862744,25.425,11.9960668633235,13.19,25.425,122,1017,1.5299901671583087,4,5.006882989183874
25,blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,36,21,0.1352241805813234,0.4267424242424242,18.14583333333333,18.14006888633754,12.11,18.14583333333333,158,871,1.6808266360505166,1,5.484500574052813
26,blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,49,25,0.0931088625506101,0.4503854451912704,23.454545454545453,12.713178294573645,12.56,23.454545454545453,164,1290,1.509302325581395,26,4.910077519379845
27,blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,49,19,0.1035996266730211,0.4260927757258032,22.58333333333333,18.08118081180812,14.17,22.58333333333333,196,1084,1.650369003690037,10,5.60239852398524
28,blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,83,27,0.1358487481353334,0.4656824442495175,21.9375,21.31054131054131,14.53,21.9375,374,1755,1.803988603988604,1,5.915669515669515
29,blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,55,17,0.0894663409984511,0.4232919099249373,17.897435897435898,13.681948424068768,10.83,17.897435897435898,191,1396,1.5315186246418335,6,5.060888252148997
30,blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64,31,0.1139626063591581,0.4848088520674728,19.68235294117647,20.800956365809924,13.26,19.68235294117647,348,1673,1.7656903765690375,3,5.628810520023909
31,blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,96,27,0.1541055872405078,0.4809659520373806,17.117021276595743,14.97824735860783,10.33,17.117021276595743,241,1609,1.5618396519577378,17,5.042262274704785
32,blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,71,43,0.0556461500897476,0.5141768749543141,19.813953488372093,16.431924882629108,12.33,19.813953488372093,280,1704,1.6467136150234742,16,5.357394366197183
33,blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,60,22,0.1275318996846774,0.4592135976163754,20.17460317460317,15.499606608969316,12.6,20.17460317460317,197,1271,1.6066089693154997,22,5.277734067663257
34,blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,32,9,0.143226075395193,0.4137248780631133,15.46808510638298,16.09353507565337,10.38,15.46808510638298,117,727,1.627235213204952,7,5.28060522696011
35,blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0
36,blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,11,0.1923291975881262,0.5783290429808287,19.324324324324323,12.727272727272728,10.91,19.324324324324323,91,715,1.5174825174825175,2,5.030769230769231
37,blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,113,26,0.1696657696657696,0.5368327743327743,25.058823529411764,15.868544600938966,13.97,25.058823529411764,338,2130,1.6126760563380282,11,5.113615023474178
38,blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,79,34,0.1121268709504003,0.4654869458791028,17.267857142857142,16.597724922440538,10.35,17.267857142857142,321,1934,1.640124095139607,1,5.463805584281283
